Title,IRI,Description,Example
agrees with,http://schema.org/citation,"The citing entity agrees with statements, ideas or conclusions presented in the cited entity.",Example: We share Galileo's opinion: the Earth moves [X].
citation,http://purl.org/spar/cito/cites,"This property is defined in schema.org and has been added here to align schema.org with CiTO. The object property schema:citation expresses similar semantics to cito:cites except for the explicit definition of domain and range classes, that are schema:CreativeWork according to schema.org. For that reason, it is here defined as a subproperty of cito:cites.",
cites,http://purl.org/spar/cito/citesAsAuthority,"The citing entity cites the cited entity, either directly and explicitly (as in the reference list of a journal article), indirectly (e.g. by citing a more recent paper by the same group on the same topic), or implicitly (e.g. as in artistic quotations or parodies, or in cases of plagiarism).",
cites as authority,http://purl.org/spar/cito/citesAsDataSource,The citing entity cites the cited entity as one that provides an authoritative description or definition of the subject under discussion.,Example: Newton asserted that we are like dwarfs standing on the shoulders of giants [X].
cites as data source,http://purl.org/spar/cito/citesAsEvidence,The citing entity cites the cited entity as source of data.,Example: Italy has more than ten thousand kilometers of shoreline: see [X].
cites as evidence,http://purl.org/spar/cito/citesAsMetadataDocument,The citing entity cites the cited entity as source of factual evidence for statements it contains.,Example: We found an unquestionable demonstration of our hypothesis in [X].
cites as metadata document,http://purl.org/spar/cito/citesAsPotentialSolution,The citing entity cites the cited entity as being the container of metadata describing the citing entity.,"Example: Basic bibliographic, entity and project metadata relating to this article, recorded in a structured machine-readable form, is available as an additional file [X] accompanying this paper."
cites as potential solution,http://purl.org/spar/cito/citesAsRecommendedReading,The citing entity cites the cited entity as providing or containing a possible solution to the issues being discussed.,Example: This risk could be avoided using the approach shown in [X].
cites as recommended reading,http://purl.org/spar/cito/citesAsRelated,"The citing entity cites the cited entity as an item of recommended reading.  This property can be used, for example, to describe references in a lecture reading list, where the cited references are relevant to the general topic of the lecture, but might not be individually cited within the text of the lecture.  Similarly, it could be used to describe items in a 'Suggested further reading' list at the end of a book chapter.","Example: To our knowledge, [X] is the best source of exercises about UML, making it a valuable proposal for beginners."
cites as related,http://purl.org/spar/cito/citesAsSourceDocument,The citing entity cites the cited entity as one that is related.,Example: An analysis similar to what we proposed here is presented in [X].
cites as source document,http://purl.org/spar/cito/citesForInformation,"The citing entity cites the cited entity as being the entity from which the citing entity is derived, or about which the citing entity contains metadata.",Example: Several sections of this work are based on our literature review of the topic published as journal article [X].
cites for information,http://purl.org/spar/cito/compiles,The citing entity cites the cited entity as a source of information on the subject under discussion.,Example: The grammar of Pascal was introduced in [X].
compiles,http://purl.org/spar/cito/confirms,The citing entity is used to create or compile the cited entity.,Example: This book gathers interviews with academic researchers of several disciplines [X].
confirms,http://purl.org/spar/cito/containsAssertionFrom,"The citing entity confirms facts, ideas or statements presented in the cited entity.",Example: Our findings are similar to those published in [X].
contains assertion from,http://purl.org/spar/cito/corrects,"The citing entity contains a statement of fact or a logical assertion (or a collection of such facts and/or assertions) originally present in the cited entity.   This object property is designed to be used to relate a separate abstract, summary or nanopublication to the cited entity upon which it is based.",Example: We think that to stand on the top of giants [X] is a valuable principle to follow for our own research.
corrects,http://purl.org/spar/cito/credits,"The citing entity corrects statements, ideas or conclusions presented in the cited entity.","Example: The result published in [X] is partially wrong, the correct result is 42."
credits,http://purl.org/spar/cito/critiques,The citing entity acknowledges contributions made by the cited entity.,Example: Galileo was the first to observe Jupiter's satellites [X].
critiques,http://purl.org/spar/cito/derides,"The citing entity critiques statements, ideas or conclusions presented in the cited entity.",Example: The ideas presented in [X] are badly substantantiated.
derides,http://purl.org/spar/cito/describes,"The citing entity express derision for the cited entity, or for ideas or conclusions contained within it.",Example: The ideas published in [X] are incredibly stupid.
describes,http://purl.org/spar/cito/disagreesWith,The citing entity describes the cited entity.,Example: Galileo's book [X] is a dialog among three scientists about Copernicus' eliocentric theory.
disagrees with,http://purl.org/spar/cito/discusses,"The citing entity disagrees with statements, ideas or conclusions presented in the cited entity.",Example: We do not share Galileo's opinion [X]: the Earth does not move.
discusses,http://purl.org/spar/cito/disputes,"The citing entity discusses statements, ideas or conclusions presented in the cited entity.",Example: We now examine if Galileo is right when he writes [X] that the Earth moves.
disputes,http://purl.org/spar/cito/documents,"The citing entity disputes statements, ideas or conclusions presented in the cited entity.",Example: We doubt that Galileo is right when he writes [X] that the Earth moves.
documents,http://purl.org/spar/cito/extends,The citing entity documents information about the cited entity.,Example: Herein we report in detail the complete set of ontological rules defined in the Overlapping Ontology [X].
extends,http://purl.org/spar/cito/givesBackgroundTo,"The citing entity extends facts, ideas or understandings presented in the cited entity.",Example: We add to Galileo's findings concerning the Earth [X] that also the Moon moves.
gives background to,http://purl.org/spar/cito/givesSupportTo,The cited entity provides background information for the citing entity.,
gives support to,http://purl.org/spar/cito/hasCitationCharacterization,The cited entity provides intellectual or factual support for the citing entity.,
has citation characterization,http://purl.org/spar/cito/hasCitedEntity,"A property that links a citation to its characterization made by using a CiTO citation characterization property such as cito:extends. This usage involved OWL2 punning, whenby a CiTO object property, such as the aforementioned cito:extends, is used as the object of an OWL assertion:

     :thisCitation cito:hasCitationCharacterization cito:extends .

In such cases of OWL punning, the CiTO object properties are simultaneously considered both as normal object properties and also as proper named individuals of the class owl:Thing.",
has cited entity,http://purl.org/spar/cito/hasCitingEntity,A property that relates a citation to the cited entity.,
has citing entity,http://purl.org/spar/cito/hasReplyFrom,A property that relates a citation to the citing entity.,
has reply from,http://purl.org/spar/cito/includesExcerptFrom,The cited entity evokes a reply from the citing entity.,
includes excerpt from,http://purl.org/spar/cito/includesQuotationFrom,The citing entity includes one or more excerpts from the cited entity.,"An excerpt is more general than a quotation. It is generally used to indicate a re-published extract from a book, instruction manual, film, radio programme, etc, that need not be what someone said.  For example:

Oxford 01865
Oxshott 01372
Oxted 01883
Oxton 01578

is an excerpt from the UK Dialling Codes section of the Oxford Telephone Directory."
includes quotation from,http://purl.org/spar/cito/isAgreedWithBy,The citing entity includes one or more quotations from the cited entity.,"A quotation is a repetition of what someone has said, and is presented ""within quotation marks"", for example:

On June 4th 1940, Winston Churchill made a speech on the radio that has since become famous, that included the words: "" . . . we shall fight on the beaches, we shall fight on the landing grounds, we shall fight in the fields and in the streets, we shall fight in the hills; we shall never surrender . . ."""
is agreed with by,http://purl.org/spar/cito/isCitedAsAuthorityBy,"The cited entity contains statements, ideas or conclusions with which the citing entity agrees.",
is cited as authority by,http://purl.org/spar/cito/isCitedAsDataSourceBy,The cited entity is cited as providing an authoritative description or definition of the subject under discussion in the citing entity.,
is cited as data source by,http://purl.org/spar/cito/isCitedAsEvidenceBy,The cited entity is cited as a data source by the citing entity.,
is cited as evidence by,http://purl.org/spar/cito/isCitedAsMetadataDocumentBy,The cited entity is cited for providing factual evidence to the citing entity.,
is cited as metadata document by,http://purl.org/spar/cito/isCitedAsPontentialSolutionBy,The cited entity is cited as being the container of metadata relating to the citing entity.,
is cited as potential solution by,http://purl.org/spar/cito/isCitedAsRecommendedReadingBy,The cited entity is cited as providing or containing a possible solution to the issues being discussed in the citing entity.,
is cited as recommended reading by,http://purl.org/spar/cito/isCitedAsRelatedBy,"The cited entity is cited by the citing entity as an item of recommended reading.  This property can be used, for example, to describe references in a lecture reading list, where the cited references are relevant to the general topic of the lecture, but might not be individually cited within the text of the lecture.  Similarly, it could be used to describe items in a 'Suggested further reading' list at the end of a book chapter.",
is cited as related by,http://purl.org/spar/cito/isCitedAsSourceDocumentBy,The cited entity is cited as being related to the citing entity.,
is cited as source document by,http://purl.org/spar/cito/isCitedBy,"The cited entity is cited as being the entity from which the citing entity is derived, or about which the citing entity contains metadata.",
is cited by,http://purl.org/spar/cito/isCitedForInformationBy,The cited entity (the subject of the RDF triple) is cited by the citing entity (the object of the triple).,
is cited for information by,http://purl.org/spar/cito/isCompiledBy,The cited entity is cited as a source of information on the subject under discussion in the citing entity.,
is compiled by,http://purl.org/spar/cito/isConfirmedBy,The cited entity is the result of a compile or creation event using the citing entity.,"Note: This property has been imported from the CiTO4Data ontology, usage of which has been deprecated."
is confirmed by,http://purl.org/spar/cito/isCorrectedBy,"The cited entity presents facts, ideas or statements that are confirmed by the citing entity.",
is corrected by,http://purl.org/spar/cito/isCreditedBy,"The cited entity presents statements, ideas or conclusions that are corrected by the citing entity.",
is credited by,http://purl.org/spar/cito/isCritiquedBy,The cited entity makes contributions that are acknowledged by the citing entity.,
is critiqued by,http://purl.org/spar/cito/isDeridedBy,"The cited entity presents statements, ideas or conclusions that are critiqued by the citing entity.",
is derided by,http://purl.org/spar/cito/isDescribedBy,The cited entity contains ideas or conclusions for which the citing entity express derision.,
is described by,http://purl.org/spar/cito/isDisagreedWithBy,The cited entity is described by the citing entity.,
is disagreed with by,http://purl.org/spar/cito/isDiscussedBy,"The cited entity presents statements, ideas or conclusions that are disagreed with by the citing entity.",
is discussed by,http://purl.org/spar/cito/isDisputedBy,"The cited entity presents statements, ideas or conclusions that are discussed by the citing entity.",
is disputed by,http://purl.org/spar/cito/isDocumentedBy,"The cited entity presents statements, ideas or conclusions that are disputed by the citing entity.",
is documented by,http://purl.org/spar/cito/isExtendedBy,Information about the cited entity is documented by the citing entity.,
is extended by,http://purl.org/spar/cito/isLinkedToBy,"The cited entity presents facts, ideas or understandings that are extended by the citing entity.",
is linked to by,http://purl.org/spar/cito/isParodiedBy,The cited entity is the target for an HTTP Uniform Resource Locator (URL) link within the citing entity.,
is parodied by,http://purl.org/spar/cito/isPlagiarizedBy,"The characteristic style or content of the cited entity is imitated by the citing entity for comic effect, usually without explicit citation.",
is plagiarized by,http://purl.org/spar/cito/isQualifiedBy,"The cited entity is plagiarized by the author of the citing entity, who includes within the citing entity textual or other elements from the cited entity without formal acknowledgement of their source. The cited entity is thus not explicitly cited from within the citing entity, according to the norms of scholarly practice, but is cited implicitly.",
is qualified by,http://purl.org/spar/cito/isRefutedBy,"The cited entity presents statements, ideas or conclusions that are qualified or have conditions placed upon them by the citing entity.",
is refuted by,http://purl.org/spar/cito/isRetractedBy,"The cited entity presents statements, ideas or conclusions that are refuted by the citing entity.",
is retracted by,http://purl.org/spar/cito/isReviewedBy,The cited entity is formally retracted by the citing entity.,
is reviewed by,http://purl.org/spar/cito/isRidiculedBy,"The cited entity presents statements, ideas or conclusions that are reviewed by the citing entity.",
is ridiculed by,http://purl.org/spar/cito/isSpeculatedOnBy,The cited entity or aspects of its contents are ridiculed by the citing entity.,
is speculated on by,http://purl.org/spar/cito/isSupportedBy,The cited entity is cited because the citing article contains speculations on its content or ideas.,
is supported by,http://purl.org/spar/cito/isUpdatedBy,The cited entity receives intellectual or factual support from the citing entity.,
is updated by,http://purl.org/spar/cito/likes,"The cited entity presents statements, ideas, hypotheses or understanding that are updated by the cited entity.",
likes,http://purl.org/spar/cito/linksTo,"A property that permits you to express appreciation of or interest in something that is the object of the RDF triple, or to express that it is worth thinking about even if you do not agree with its content, enabling social media 'likes' statements to be encoded in RDF.  Use of this property does NOT imply the existence of a formal citation of the entity that is 'liked'.",
links to,http://purl.org/spar/cito/obtainsBackgroundFrom,"The citing entity provides a link, in the form of an HTTP Uniform Resource Locator (URL), to the cited entity.","Example: The BioSharing registry (https://biosharing.org) can be of use as it describes the standards in detail, including versions where applicable."
obtains background from,http://purl.org/spar/cito/obtainsSupportFrom,The citing entity obtains background information from the cited entity.,Example: There is a need for more observational studies and studies using narrative causation to describe the potential contribution of information in problem-solving and decision-making [X]; our work addresses these needs.
obtains support from,http://purl.org/spar/cito/parodies,The citing entity obtains intellectual or factual support from the cited entity.,Example: Our ideas were also shared by Doe et al. [X].
parodies,http://purl.org/spar/cito/plagiarizes,"The citing entity imitates the characteristic style or content of the cited entity for comic effect, usually without explicit citation.",Example: We act as giants on the shoulders of dwarfs [X]!
plagiarizes,http://purl.org/spar/cito/providesAssertionFor,"A property indicating that the author of the citing entity plagiarizes the cited entity, by including textual or other elements from the cited entity without formal acknowledgement of their source.  The citing entity thus contains no explicit citation of the cited entity, according to the norms of scholarly practice, but cites it implicitly.","Example: The conclusion of our dissertation can be summarised by the following motto, we created specifically for this purpose: we are like dwarfs standing on the shoulders of giants."
provides assertion for,http://purl.org/spar/cito/providesConclusionsFor,"The cited entity contains and is the original source of a statement of fact or a logical assertion (or a collection of such facts and/or assertions) that is to be found in the citing entity.   This inverse object property is designed to be used to relate a cited entity to a separate abstract, summary or nanopublication based upon it.",
provides conclusions for,http://purl.org/spar/cito/providesDataFor,The cited entity presents conclusions that are used in work described in the citing entity.,
provides data for,http://purl.org/spar/cito/providesExcerptFor,The cited entity presents data that are used in work described in the citing entity.,
provides excerpt for,http://purl.org/spar/cito/providesMethodFor,"The cited entity contains information, usually of a textual nature, that is excerpted by (used as an excerpt within) the citing entity.",
provides method for,http://purl.org/spar/cito/providesQuotationFor,The cited entity details a method that is used in work described by the citing entity.,
provides quotation for,http://purl.org/spar/cito/qualifies,"The cited entity contains information, usually of a textual nature, that is quoted by (used as a quotation within) the citing entity.",
qualifies,http://purl.org/spar/cito/refutes,"The citing entity qualifies or places conditions or restrictions upon statements, ideas or conclusions presented in the cited entity.",Example: Galileo's masterpiece 'Dialogo sopra i due massimi sistemi del mondo' [X] is formally a dialog and substantially a scientific pamphlet.
refutes,http://purl.org/spar/cito/repliesTo,"The citing entity refutes statements, ideas or conclusions presented in the cited entity.",Example: We do not think that all their arguments in favour of their own and against the other strategies are equally convincing [X].
replies to,http://purl.org/spar/cito/retracts,"The citing entity replies to statements, ideas or criticisms presented in the cited entity.","Example: We will not investigate the issues of the approach proposed in [X] here, but rather we introduce yet another alternative."
retracts,http://purl.org/spar/cito/reviews,The citing entity constitutes a formal retraction of the cited entity.,Example: We wrote that the Earth moves in [X]; we now retire such statement.
reviews,http://purl.org/spar/cito/ridicules,"The citing entity reviews statements, ideas or conclusions presented in the cited entity.","Example: This paper discusses Toulmin's methodology in modelling argumentation [X], focussing on highlighting advantages and drawbacks of the application of such a methodology in the Social Web."
ridicules,http://purl.org/spar/cito/sharesAuthorInstitutionWith,The citing entity ridicules the cited entity or aspects of its contents.,"Example: Galileo said that the Earth ""moves"" [X]; really? And where is it going?"
shares author institution with,http://purl.org/spar/cito/sharesAuthorWith,Each entity has at least one author that shares a common institutional affiliation with an author of the other entity.,
shares author with,has characteristics:symmetric,Each entity has at least one author in common with the other entity.,
shares funding agency with,http://purl.org/spar/cito/sharesJournalWith,The two entities result from activities that have been funded by the same funding agency.,
shares journal with,http://purl.org/spar/cito/sharesPublicationVenueWith,The citing and cited bibliographic resources are published in the same journal.,
shares publication venue with,http://purl.org/spar/cito/speculatesOn,The citing and cited bibliographic resources are published in same publication venue.,
speculates on,http://purl.org/spar/cito/supports,"The citing entity speculates on something within or related to the cited entity, without firm evidence.","Example: We believe that if Galileo believed that Earth goes around the Sun [X], he also should believe that Moon goes around Earth."
supports,http://purl.org/spar/cito/updates,"The citing entity provides intellectual or factual support for statements, ideas or conclusions presented in the cited entity.","Example: We support Galileo's statement [X], that Earth moves."
updates,http://purl.org/spar/cito/usesConclusionsFrom,"The citing entity updates statements, ideas, hypotheses or understanding presented in the cited entity.","Example: Earth moves, said Galileo [X]; in addition, we can say now it moves very fast."
uses conclusions from,http://purl.org/spar/cito/usesDataFrom,The citing entity describes work that uses conclusions presented in the cited entity.,"Example: Building upon Galileo's findings [X], we discovered that all the planets move."
uses data from,http://purl.org/spar/cito/usesMethodIn,The citing entity describes work that uses data presented in the cited entity.,"Example: Using the information collected from our recent study [X], we can estimate that there are tens of millions of HTML forms with potentially useful deep-web content."
uses method in,http://purl.org/spar/cito/hasCitationCreationDate,The citing entity describes work that uses a method detailed in the cited entity.,Example: We follow [X] in using design patterns for testing.
